  [4;36;1mEvent Create (0.3ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:04:54', '2009-08-27 16:04:54', '2009-08-27 16:04:54')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:26', '2009-08-27 17:39:26', '2009-08-27 17:39:26')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:26', '2009-08-27 17:39:26', '2009-08-27 17:39:26')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:39:26', 2, '2009-08-27 17:39:26', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT * FROM "events" ORDER BY events.id DESC LIMIT 1[0m
  [4;35;1mEvent Load (0.2ms)[0m   [0mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:39:26', '2009-08-27 17:39:26')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:26', '2009-08-27 17:39:26', '2009-08-27 17:39:26')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:39:26', 1, '2009-08-27 17:39:26', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:39:26', '2009-08-27 17:39:26')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:26', '2009-08-27 17:39:26', '2009-08-27 17:39:26')[0m
  [4;35;1mUser Create (0.3ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:39:26', '2009-08-27 17:39:26')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:26', '2009-08-27 17:39:26', '2009-08-27 17:39:26')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:39:32', '2009-08-27 17:39:32')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:32', '2009-08-27 17:39:32', '2009-08-27 17:39:32')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:59', '2009-08-27 17:39:59', NULL)[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:39:59', 2, '2009-08-27 17:39:59', 1)[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:39:59', '2009-08-27 17:39:59')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:59', '2009-08-27 17:39:59', '2009-08-27 17:39:59')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:59', '2009-08-27 17:39:59', '2009-08-27 17:39:59')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:39:59', 2, '2009-08-27 17:39:59', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT * FROM "events" ORDER BY events.id DESC LIMIT 1[0m
  [4;35;1mEvent Load (0.2ms)[0m   [0mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:39:59', '2009-08-27 17:39:59')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:59', '2009-08-27 17:39:59', '2009-08-27 17:39:59')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:39:59', 1, '2009-08-27 17:39:59', 1)[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:39:59', '2009-08-27 17:39:59')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:59', '2009-08-27 17:39:59', '2009-08-27 17:39:59')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:39:59', '2009-08-27 17:39:59')[0m
  [4;36;1mEvent Create (0.2ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:59', '2009-08-27 17:39:59', '2009-08-27 17:39:59')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:40:02', '2009-08-27 17:40:02')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:40:02', '2009-08-27 17:40:02', '2009-08-27 17:40:02')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:40:02', '2009-08-27 17:40:02')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:40:02', '2009-08-27 17:40:02', '2009-08-27 17:40:02')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:40:02', '2009-08-27 17:40:02', '2009-08-27 17:40:02')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:40:02', 2, '2009-08-27 17:40:02', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT * FROM "events" ORDER BY events.id DESC LIMIT 1[0m
  [4;35;1mEvent Load (0.2ms)[0m   [0mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:40:02', '2009-08-27 17:40:02')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:40:02', '2009-08-27 17:40:02', '2009-08-27 17:40:02')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:40:02', 1, '2009-08-27 17:40:02', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:40:02', '2009-08-27 17:40:02')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:40:02', '2009-08-27 17:40:02', '2009-08-27 17:40:02')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:40:02', '2009-08-27 17:40:02')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:40:02', '2009-08-27 17:40:02', '2009-08-27 17:40:02')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:41:41', '2009-08-27 17:41:41')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:41:41', '2009-08-27 17:41:41', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:41:41', '2009-08-27 17:41:41')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:41:41', '2009-08-27 17:41:41', '2009-08-27 15:46:00')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:41:41', '2009-08-27 17:41:41', '2009-08-27 17:41:41')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:41:41', 2, '2009-08-27 17:41:41', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT * FROM "events" ORDER BY events.id DESC LIMIT 1[0m
  [4;35;1mEvent Load (0.2ms)[0m   [0mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:41:41', '2009-08-27 17:41:41')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:41:41', '2009-08-27 17:41:41', '2009-08-27 15:46:00')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:41:41', 1, '2009-08-27 17:41:41', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:41:41', '2009-08-27 17:41:41')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:41:41', '2009-08-27 17:41:41', '2009-08-27 15:46:00')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:41:41', '2009-08-27 17:41:41')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:41:41', '2009-08-27 17:41:41', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:41:58', '2009-08-27 17:41:58')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:41:58', '2009-08-27 17:41:58', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:41:58', '2009-08-27 17:41:58')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:41:58', '2009-08-27 17:41:58', '2009-08-27 15:46:00')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:41:58', '2009-08-27 17:41:58', '2009-08-27 17:41:58')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:41:58', 2, '2009-08-27 17:41:58', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT * FROM "events" ORDER BY events.id DESC LIMIT 1[0m
  [4;35;1mEvent Load (0.2ms)[0m   [0mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:41:58', '2009-08-27 17:41:58')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:41:58', '2009-08-27 17:41:58', '2009-08-27 15:46:00')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:41:58', 1, '2009-08-27 17:41:58', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:41:58', '2009-08-27 17:41:58')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:41:58', '2009-08-27 17:41:58', '2009-08-27 15:46:00')[0m
  [4;35;1mUser Create (0.3ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:41:58', '2009-08-27 17:41:58')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:41:58', '2009-08-27 17:41:58', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:45:41', '2009-08-27 17:45:41')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:45:41', '2009-08-27 17:45:41', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:45:41', '2009-08-27 17:45:41')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:45:41', '2009-08-27 17:45:41', '2009-08-27 15:46:00')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:45:41', '2009-08-27 17:45:41', '2009-08-27 17:45:41')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:45:41', 2, '2009-08-27 17:45:41', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:45:41', '2009-08-27 17:45:41')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:45:41', '2009-08-27 17:45:41', '2009-08-27 15:46:00')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:45:41', 1, '2009-08-27 17:45:41', 1)[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:45:41', '2009-08-27 17:45:41')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:45:41', '2009-08-27 17:45:41', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:45:41', '2009-08-27 17:45:41')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:45:41', '2009-08-27 17:45:41', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:53:29', '2009-08-27 17:53:29')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:53:29', '2009-08-27 17:53:29', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:53:29', '2009-08-27 17:53:29')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:53:29', '2009-08-27 17:53:29', '2009-08-27 15:46:00')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:53:29', '2009-08-27 17:53:29', '2009-08-27 17:53:29')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:53:29', 2, '2009-08-27 17:53:29', 1)[0m
  [4;36;1mEvent Load (0.3ms)[0m   [0;1mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:53:29', '2009-08-27 17:53:29')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:53:29', '2009-08-27 17:53:29', '2009-08-27 15:46:00')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:53:29', 1, '2009-08-27 17:53:29', 1)[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:53:29', '2009-08-27 17:53:29')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:53:29', '2009-08-27 17:53:29', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:53:29', '2009-08-27 17:53:29')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:53:29', '2009-08-27 17:53:29', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:08:41', '2009-08-27 18:08:41')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:08:41', '2009-08-27 18:08:41', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:08:41', '2009-08-27 18:08:41')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:08:41', '2009-08-27 18:08:41', '2009-08-27 15:46:00')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:08:41', '2009-08-27 18:08:41', '2009-08-27 18:08:41')[0m
  [4;35;1mEventUser Create (0.2ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 18:08:41', 2, '2009-08-27 18:08:41', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:08:41', '2009-08-27 18:08:41')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:08:41', '2009-08-27 18:08:41', '2009-08-27 15:46:00')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 18:08:41', 1, '2009-08-27 18:08:41', 1)[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:08:41', '2009-08-27 18:08:41')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:08:41', '2009-08-27 18:08:41', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:08:41', '2009-08-27 18:08:41')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:08:41', '2009-08-27 18:08:41', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:11:33', '2009-08-27 18:11:33')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:11:34', '2009-08-27 18:11:34', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:11:35', '2009-08-27 18:11:35')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:11:36', '2009-08-27 18:11:36', '2009-08-27 15:46:00')[0m
  [4;36;1mEvent Create (0.2ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:11:36', '2009-08-27 18:11:36', '2009-08-27 18:11:36')[0m
  [4;35;1mEventUser Create (0.2ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 18:11:37', 2, '2009-08-27 18:11:37', 1)[0m
  [4;36;1mEvent Load (0.3ms)[0m   [0;1mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:11:37', '2009-08-27 18:11:37')[0m
  [4;36;1mEvent Create (0.2ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:11:38', '2009-08-27 18:11:38', '2009-08-27 15:46:00')[0m
  [4;35;1mEventUser Create (0.2ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 18:11:38', 1, '2009-08-27 18:11:38', 1)[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:11:38', '2009-08-27 18:11:38')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:11:38', '2009-08-27 18:11:38', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:11:39', '2009-08-27 18:11:39')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:11:39', '2009-08-27 18:11:39', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:12:02', '2009-08-27 18:12:02')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:12:03', '2009-08-27 18:12:03', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:14:14', '2009-08-27 18:14:14')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:14:15', '2009-08-27 18:14:15', '2009-08-27 15:46:00')[0m
  [4;36;1mEvent Create (0.2ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:14:15', '2009-08-27 18:14:15', '2009-08-27 18:14:15')[0m
